Type(0=Discipline 1=RegisterType 2=GenderType 3=Event 4=Function 5=Position),CC,ATOS,comment
3,GARM1APHB---JNR-------,460,GAR-MEN JUNIOR HORIZONTAL BAR
3,GARMTEAM----JNR-------,460,GAR-MEN JUNIOR TEAM
3,GARW1APVT---JNR-------,440,GAR-WOMEN JUNIOR VAULT
3,GARW1APUB---JNR-------,440,GAR-WOMEN JUNIOR UNEVEN BARS
3,GARW1APBB---JNR-------,440,GAR-WOMEN JUNIOR BALANCE BEAM
3,GARW1APFX---JNR-------,440,GAR-WOMEN JUNIOR FLOOR EXERCISE
3,GARWTEAM----JNR-------,440,GAR-WOMEN JUNIOR TEAM
//GLF Event Common Codes Translation
3,GLFTEAM2-------------,401,GLF-TEAM COMPETITION MEN and TEAM COMPETITION WOMEN
3,GLFTEAM4-------------,401,GLF-TEAM COMPETITION MIXED
//TRI Event Common Codes Translation
3,TRIOLYMPIC-----------,001,TRI-INDIVIDUAL
3,TRITEAM4-------------,400,TRI-TEAM RELAY
3,TRIXTEAM4-------------,400,TRI-TEAM RELAY
/////////////////////////////////////////////////////////////////////////////////
//Discipline Functions Common Codes Translation to internal Function Codes
/////////////////////////////////////////////////////////////////////////////////
//GAR Discipline Functions Common Codes Translation to Internal Functions Codes
4,GARD1,3,GAR-Difficulty Judge
4,GARD2,3,GAR-Difficulty Judge
4,GARE1,4,GAR-Execution Judge
4,GARE2,4,GAR-Execution Judge
4,GARE3,4,GAR-Execution Judge
4,GARE4,4,GAR-Execution Judge
4,GARE5,4,GAR-Execution Judge
4,GARER1,5,GAR-Execution Reference Judge
4,GARER2,5,GAR-Execution Reference Judge
4,GARLINE_JU,7,GAR-Line Judge
4,GARLINE_JU1,7,GAR-Line Judge
4,GARLINE_JU2,7,GAR-Line Judge
4,GARTIME_JU,6,GAR-Time Judge
4,GARTIME_JU1,6,GAR-Time Judge
4,GARTIME_JU2,6,GAR-Time Judge
4,GARJU,1,GAR-Superior Jury
//TRI Discipline Functions Common Codes Translation to Internal Functions Codes
4,TRIJU,21,TRI-Members of Jury
4,TRIRE,40,TRI-Race Referee
